timestamp,cpu_utility_pct,memory_in_use_pct,disk_active_time_pct,virtual_memory_pct,process_count,disk_queue_length
2026-04-13T12:22:12.676Z,20.19,89.83,0.00,23.81,367,0.00
2026-04-13T12:22:14.676Z,18.15,89.89,0.00,23.81,367,0.00
2026-04-13T12:22:16.678Z,20.86,89.90,0.00,23.81,367,0.00
2026-04-13T12:22:18.686Z,20.20,89.42,0.00,23.81,366,0.00
2026-04-13T12:22:20.690Z,35.13,89.98,0.00,23.78,366,0.00
2026-04-13T12:22:22.689Z,25.96,89.83,0.00,23.78,366,0.00
2026-04-13T12:22:24.700Z,26.46,90.01,0.00,23.78,366,0.00
2026-04-13T12:22:26.713Z,22.02,90.03,0.00,23.78,368,0.00
2026-04-13T12:22:28.726Z,33.67,89.22,0.00,23.89,368,0.00
2026-04-13T12:22:30.730Z,29.73,89.10,0.00,23.89,368,0.00
2026-04-13T12:22:32.739Z,18.67,89.10,0.00,23.89,368,0.00
2026-04-13T12:22:34.743Z,20.06,88.95,0.00,23.89,368,0.00
2026-04-13T12:22:36.754Z,21.63,88.84,0.00,23.89,368,0.00
2026-04-13T12:22:38.756Z,14.62,88.94,0.00,23.89,368,0.00
2026-04-13T12:22:40.768Z,21.74,89.43,0.00,23.89,373,0.00
2026-04-13T12:22:42.774Z,32.87,90.23,0.00,23.89,374,0.00
2026-04-13T12:22:44.780Z,32.33,91.91,0.00,21.48,376,0.00
2026-04-13T12:22:46.784Z,32.67,91.96,0.00,21.48,376,0.00
2026-04-13T12:22:48.791Z,23.74,91.99,0.00,21.48,376,0.00
2026-04-13T12:22:50.798Z,20.22,91.36,0.00,21.48,376,0.00
2026-04-13T12:22:52.806Z,24.39,91.33,0.00,21.48,376,0.00
2026-04-13T12:22:54.811Z,31.97,91.29,0.00,21.46,376,0.00
2026-04-13T12:22:56.821Z,24.82,91.41,0.00,21.46,376,0.00
2026-04-13T12:22:58.833Z,20.10,91.44,0.00,21.46,376,0.00
2026-04-13T12:23:00.833Z,15.93,91.42,0.00,21.46,376,0.00
2026-04-13T12:23:02.841Z,22.86,91.15,0.00,21.46,376,0.00
2026-04-13T12:23:04.849Z,15.58,91.13,0.00,21.46,376,0.00
2026-04-13T12:23:06.858Z,23.91,91.45,0.00,21.46,376,0.00
2026-04-13T12:23:08.869Z,24.32,92.47,0.00,21.45,376,0.00
2026-04-13T12:23:10.882Z,21.54,93.31,0.00,21.41,376,0.00
2026-04-13T12:23:12.883Z,36.60,92.76,0.00,21.33,376,0.00
2026-04-13T12:23:14.892Z,25.72,92.79,0.00,21.33,376,0.00
2026-04-13T12:23:16.900Z,22.16,92.85,0.00,21.33,376,0.00
2026-04-13T12:23:18.906Z,16.44,92.82,0.00,21.33,376,0.00
2026-04-13T12:23:20.915Z,18.97,92.87,0.00,21.33,376,0.00
2026-04-13T12:23:22.923Z,14.81,92.90,0.00,21.33,376,0.00
2026-04-13T12:23:24.936Z,17.07,92.66,0.00,21.33,376,0.00
2026-04-13T12:23:26.938Z,15.76,92.62,0.00,21.33,375,0.00
2026-04-13T12:23:28.944Z,26.82,93.51,0.00,20.87,375,0.00
2026-04-13T12:23:30.953Z,18.30,93.52,0.00,20.87,375,0.00
2026-04-13T12:23:32.954Z,16.19,93.50,0.00,20.87,375,0.00
2026-04-13T12:23:34.958Z,15.18,93.48,0.00,20.87,375,0.00
2026-04-13T12:23:36.970Z,19.04,93.50,0.00,20.87,375,0.00
2026-04-13T12:23:38.985Z,17.09,93.49,0.00,20.85,375,0.00
2026-04-13T12:23:40.999Z,18.67,93.46,0.00,20.85,375,0.00
2026-04-13T12:23:43.007Z,18.39,93.46,0.00,20.85,374,0.00
2026-04-13T12:23:45.012Z,20.78,93.49,0.00,20.85,374,0.00
2026-04-13T12:23:47.024Z,16.80,93.51,0.00,20.85,374,0.00
2026-04-13T12:23:49.026Z,21.17,93.57,0.00,20.84,374,0.00
2026-04-13T12:23:51.034Z,16.89,93.62,0.00,20.84,374,0.00
2026-04-13T12:23:53.048Z,18.83,93.50,0.00,20.84,374,0.00
2026-04-13T12:23:55.048Z,14.46,93.44,0.00,20.84,374,0.00
2026-04-13T12:23:57.060Z,17.35,93.39,0.00,20.84,374,0.00
2026-04-13T12:23:59.074Z,21.24,93.68,0.00,20.83,374,0.00
2026-04-13T12:24:01.088Z,24.86,93.72,0.00,20.83,374,0.00
2026-04-13T12:24:03.103Z,27.06,93.35,0.00,20.83,373,0.00
2026-04-13T12:24:05.117Z,23.58,93.41,0.00,20.83,373,0.00
2026-04-13T12:24:07.128Z,15.56,93.47,0.00,20.83,373,0.00
2026-04-13T12:24:09.132Z,17.07,93.46,0.00,20.83,373,0.00
2026-04-13T12:24:11.146Z,17.06,93.53,0.00,20.83,373,0.00
2026-04-13T12:24:13.152Z,18.30,93.54,0.00,20.83,373,0.00
2026-04-13T12:24:15.164Z,25.22,93.60,0.00,20.83,373,0.00
2026-04-13T12:24:17.173Z,29.71,93.64,0.00,20.83,373,0.00
2026-04-13T12:24:19.174Z,37.15,93.55,0.00,20.83,373,0.00
2026-04-13T12:24:21.177Z,35.25,93.96,0.00,20.83,374,0.00
2026-04-13T12:24:23.191Z,33.18,94.48,0.00,19.54,374,0.00
2026-04-13T12:24:25.203Z,27.27,94.43,0.00,19.54,374,0.00
2026-04-13T12:24:27.213Z,22.17,94.56,0.00,19.57,374,0.00
2026-04-13T12:24:29.213Z,30.75,91.90,0.00,19.57,374,0.00
2026-04-13T12:24:31.215Z,31.60,92.00,0.00,19.57,374,0.00
2026-04-13T12:24:33.225Z,24.91,92.15,0.00,19.57,374,0.00
2026-04-13T12:24:35.233Z,27.23,92.25,0.00,19.57,374,0.00
2026-04-13T12:24:37.239Z,26.21,92.46,0.00,19.57,374,0.00
2026-04-13T12:24:39.242Z,31.25,92.61,0.00,19.57,374,0.00
2026-04-13T12:24:41.245Z,30.52,92.76,0.00,19.57,374,0.00
2026-04-13T12:24:43.249Z,28.97,92.65,0.00,19.57,374,0.00
2026-04-13T12:24:45.259Z,26.10,92.81,0.00,19.57,374,0.00
2026-04-13T12:24:47.271Z,22.35,92.81,0.00,19.57,374,0.00
2026-04-13T12:24:49.283Z,29.19,92.89,0.00,19.57,374,0.00
2026-04-13T12:24:51.295Z,31.98,92.99,0.00,19.57,374,0.00
2026-04-13T12:24:53.305Z,33.66,93.02,0.00,19.57,374,0.00
2026-04-13T12:24:55.308Z,21.64,93.00,0.00,19.57,374,0.00
2026-04-13T12:24:57.310Z,21.42,92.95,0.00,19.57,374,0.00
2026-04-13T12:24:59.311Z,16.99,92.95,0.00,19.57,374,0.00
2026-04-13T12:25:01.323Z,16.47,92.90,0.00,19.57,374,0.00
2026-04-13T12:25:03.324Z,23.42,92.85,0.00,19.57,374,0.00
2026-04-13T12:25:05.335Z,16.91,92.87,0.00,19.57,374,0.00
2026-04-13T12:25:07.336Z,15.91,92.88,0.00,19.57,374,0.00
2026-04-13T12:25:09.349Z,21.80,92.22,0.00,19.57,374,0.00
2026-04-13T12:25:11.351Z,15.88,92.31,0.00,19.57,374,0.00
2026-04-13T12:25:13.362Z,16.41,92.29,0.00,19.57,374,0.00
2026-04-13T12:25:15.374Z,16.74,92.34,0.00,19.57,373,0.00
2026-04-13T12:25:17.377Z,18.14,92.09,0.00,19.57,373,0.00
2026-04-13T12:25:19.380Z,15.23,91.93,0.00,19.57,373,0.00
2026-04-13T12:25:21.392Z,17.98,91.96,0.00,19.57,373,0.00
2026-04-13T12:25:23.399Z,18.23,91.91,0.00,19.57,373,0.00
2026-04-13T12:25:25.400Z,17.86,91.97,0.00,19.57,373,0.00
2026-04-13T12:25:27.399Z,17.10,92.06,0.00,19.57,373,0.00
2026-04-13T12:25:29.403Z,13.09,92.06,0.00,19.57,372,0.00
2026-04-13T12:25:31.404Z,14.61,92.09,0.00,19.57,372,0.00
2026-04-13T12:25:33.403Z,13.80,91.96,0.00,19.57,372,0.00
2026-04-13T12:25:35.415Z,14.53,91.82,0.00,19.57,372,0.00
2026-04-13T12:25:37.430Z,15.32,91.76,0.00,19.57,372,0.00
2026-04-13T12:25:39.441Z,15.86,91.70,0.00,19.57,372,0.00
2026-04-13T12:25:41.442Z,13.36,91.75,0.00,19.57,372,0.00
2026-04-13T12:25:43.451Z,14.54,91.76,0.00,19.57,372,0.00
2026-04-13T12:25:45.460Z,15.32,91.76,0.00,19.57,372,0.00
2026-04-13T12:25:47.475Z,14.61,91.74,0.00,19.57,372,0.00
2026-04-13T12:25:49.479Z,19.48,91.63,0.00,19.57,372,0.00
2026-04-13T12:25:51.482Z,15.61,91.78,0.00,19.57,372,0.00
2026-04-13T12:25:53.496Z,15.30,91.85,0.00,19.57,372,0.00
2026-04-13T12:25:55.497Z,16.03,91.93,0.00,19.57,372,0.00
2026-04-13T12:25:57.500Z,16.34,92.01,0.00,19.57,372,0.00
2026-04-13T12:25:59.509Z,15.13,92.17,0.00,19.57,372,0.00
2026-04-13T12:26:01.517Z,18.64,92.25,0.00,19.57,372,0.00
2026-04-13T12:26:03.526Z,17.59,92.21,0.00,19.57,372,0.00
2026-04-13T12:26:05.528Z,15.01,92.17,0.00,19.57,372,0.00
2026-04-13T12:26:07.533Z,15.46,92.35,0.00,19.57,372,0.00
2026-04-13T12:26:09.548Z,15.78,92.46,0.00,19.57,372,0.00
2026-04-13T12:26:11.556Z,18.04,92.38,0.00,19.57,372,0.00
2026-04-13T12:26:13.560Z,18.28,92.16,0.00,19.57,372,0.00
2026-04-13T12:26:15.574Z,19.55,92.22,0.00,19.57,372,0.00
2026-04-13T12:26:17.588Z,19.25,91.99,0.00,19.57,372,0.00
2026-04-13T12:26:19.601Z,12.94,91.96,0.00,19.57,372,0.00
2026-04-13T12:26:21.605Z,15.70,91.84,0.00,19.57,372,0.00
2026-04-13T12:26:23.610Z,15.87,91.94,0.00,19.57,372,0.00
2026-04-13T12:26:25.624Z,12.99,91.98,0.00,19.57,372,0.00
2026-04-13T12:26:27.638Z,14.06,91.98,0.00,19.57,373,0.00
2026-04-13T12:26:29.648Z,18.12,92.33,0.00,19.57,373,0.00
2026-04-13T12:26:31.654Z,15.70,92.31,0.00,19.57,373,0.00
2026-04-13T12:26:33.658Z,16.30,92.22,0.00,19.57,373,0.00
2026-04-13T12:26:35.662Z,24.45,92.46,0.00,19.57,373,0.00
2026-04-13T12:26:37.664Z,27.30,92.67,0.00,19.57,374,0.00
2026-04-13T12:26:39.678Z,31.41,92.78,0.00,19.57,376,0.00
2026-04-13T12:26:41.686Z,30.45,93.11,0.00,19.57,377,0.00
2026-04-13T12:26:43.694Z,16.55,93.02,0.00,19.57,377,0.00
2026-04-13T12:26:45.703Z,17.71,93.08,0.00,19.57,377,0.00
2026-04-13T12:26:47.709Z,15.86,93.08,0.00,19.57,377,0.00
2026-04-13T12:26:49.708Z,21.30,92.98,0.00,19.57,377,0.00
2026-04-13T12:26:51.720Z,16.87,93.02,0.00,19.57,377,0.00
2026-04-13T12:26:53.735Z,15.93,92.98,0.00,19.57,377,0.00
2026-04-13T12:26:55.749Z,13.32,93.00,0.00,19.57,377,0.00
2026-04-13T12:26:57.751Z,16.71,93.06,0.00,19.57,376,0.00
2026-04-13T12:26:59.752Z,23.72,92.89,0.00,19.57,376,0.00
2026-04-13T12:27:01.754Z,27.44,93.02,0.00,19.57,376,0.00
2026-04-13T12:27:03.760Z,29.61,93.07,0.00,19.57,376,0.00
2026-04-13T12:27:05.769Z,25.19,93.20,0.00,19.57,378,0.00
2026-04-13T12:27:07.779Z,26.43,93.41,0.00,19.57,377,0.00
2026-04-13T12:27:09.790Z,20.64,93.11,0.00,19.57,377,0.00
2026-04-13T12:27:11.792Z,18.13,93.18,0.00,19.57,377,0.00
2026-04-13T12:27:13.805Z,17.99,93.17,0.00,19.57,377,0.00
2026-04-13T12:27:15.817Z,13.81,93.24,0.00,19.57,377,0.00
2026-04-13T12:27:17.831Z,21.96,93.19,0.00,19.57,377,0.00
2026-04-13T12:27:19.843Z,12.20,93.19,0.00,19.57,377,0.00
2026-04-13T12:27:21.854Z,14.56,93.13,0.00,19.57,377,0.00
2026-04-13T12:27:23.863Z,16.37,93.13,0.00,19.57,377,0.00
2026-04-13T12:27:25.866Z,17.71,93.01,0.00,19.57,378,0.00
2026-04-13T12:27:27.875Z,28.57,93.04,0.00,19.57,383,0.00
2026-04-13T12:27:29.892Z,23.76,92.64,0.00,19.57,383,0.00
2026-04-13T12:27:31.897Z,30.56,89.97,0.00,19.65,381,0.00
2026-04-13T12:27:33.904Z,18.95,87.21,0.00,23.75,381,0.00
2026-04-13T12:27:35.907Z,22.84,87.31,0.00,23.75,381,0.00
2026-04-13T12:27:37.914Z,17.79,87.24,0.00,23.75,381,0.00
2026-04-13T12:27:39.924Z,18.49,87.28,0.00,23.75,381,0.00
2026-04-13T12:27:41.926Z,19.61,87.05,0.00,23.74,375,0.00
2026-04-13T12:27:43.945Z,18.87,87.05,0.00,23.74,375,0.00
2026-04-13T12:27:45.947Z,20.22,86.96,0.00,23.74,375,0.00
2026-04-13T12:27:47.950Z,17.51,86.93,0.00,23.74,375,0.00
2026-04-13T12:27:49.951Z,14.07,86.98,0.00,23.74,375,0.00
2026-04-13T12:27:51.961Z,14.62,86.99,0.00,23.74,374,0.00
2026-04-13T12:27:53.960Z,15.01,86.95,0.00,23.74,374,0.00
2026-04-13T12:27:55.968Z,19.29,87.04,0.00,23.74,374,0.00
2026-04-13T12:27:57.978Z,31.33,87.13,0.00,23.74,374,0.00
2026-04-13T12:27:59.988Z,20.06,87.12,0.00,23.74,374,0.00
2026-04-13T12:28:02.005Z,22.29,87.09,0.00,23.74,374,0.00
2026-04-13T12:28:04.005Z,19.12,87.12,0.00,23.74,374,0.00
2026-04-13T12:28:06.006Z,23.42,87.38,0.00,23.74,374,0.00
2026-04-13T12:28:08.009Z,20.32,87.44,0.00,23.74,374,0.00
2026-04-13T12:28:10.019Z,14.20,87.33,0.00,23.74,374,0.00
2026-04-13T12:28:12.036Z,15.92,87.40,0.00,23.74,375,0.00
2026-04-13T12:28:14.043Z,16.40,87.34,0.00,23.74,374,0.00
2026-04-13T12:28:16.052Z,15.74,87.22,0.00,23.74,374,0.00
2026-04-13T12:28:18.064Z,18.41,87.29,0.00,23.74,374,0.00
2026-04-13T12:28:20.068Z,18.93,87.32,0.00,23.74,374,0.00
2026-04-13T12:28:22.070Z,18.40,87.21,0.00,23.74,374,0.00
2026-04-13T12:28:24.084Z,19.17,87.17,0.00,23.74,374,0.00
2026-04-13T12:28:26.096Z,15.55,87.08,0.00,23.74,374,0.00
2026-04-13T12:28:28.102Z,16.18,87.27,0.00,23.73,374,0.00
2026-04-13T12:28:30.116Z,18.43,87.26,0.00,23.73,374,0.00
2026-04-13T12:28:32.116Z,23.39,87.28,0.00,23.73,374,0.00
2026-04-13T12:28:34.118Z,23.87,87.26,0.00,23.73,374,0.00
2026-04-13T12:28:36.124Z,23.76,87.38,0.00,23.73,374,0.00
2026-04-13T12:28:38.128Z,20.96,87.36,0.00,23.73,374,0.00
2026-04-13T12:28:40.143Z,18.47,87.32,0.00,23.73,374,0.00
2026-04-13T12:28:42.144Z,18.11,87.37,0.00,23.73,375,0.00
2026-04-13T12:28:44.151Z,20.23,87.40,0.00,23.73,375,0.00
2026-04-13T12:28:46.159Z,25.94,87.50,0.00,23.73,375,0.00
2026-04-13T12:28:48.163Z,22.23,87.83,0.00,23.73,377,0.00
2026-04-13T12:28:50.173Z,35.89,89.61,0.00,23.73,377,0.00
2026-04-13T12:28:52.180Z,22.01,89.44,0.00,23.73,377,0.00
2026-04-13T12:28:54.188Z,20.85,89.22,0.00,23.73,377,0.00
2026-04-13T12:28:56.202Z,22.63,89.21,0.00,23.73,377,0.00
2026-04-13T12:28:58.209Z,21.65,89.28,0.00,23.73,377,0.00
2026-04-13T12:29:00.216Z,16.90,89.17,0.00,23.73,377,0.00
2026-04-13T12:29:02.230Z,17.72,88.74,0.00,23.73,377,0.00
2026-04-13T12:29:04.234Z,13.07,88.90,0.00,23.73,377,0.00
2026-04-13T12:29:06.241Z,17.12,88.86,0.00,23.73,377,0.00
2026-04-13T12:29:08.242Z,17.70,89.01,0.00,23.73,377,0.00
2026-04-13T12:29:10.245Z,29.62,89.12,0.00,23.73,377,0.00
2026-04-13T12:29:12.252Z,20.18,89.01,0.00,23.73,377,0.00
2026-04-13T12:29:14.256Z,27.70,89.06,0.00,23.92,377,0.00
2026-04-13T12:29:16.261Z,27.64,89.04,0.00,23.92,377,0.00
2026-04-13T12:29:18.264Z,19.24,89.10,0.00,23.92,377,0.00
2026-04-13T12:29:20.275Z,18.46,89.05,0.00,23.92,377,0.00
2026-04-13T12:29:22.283Z,16.35,89.09,0.00,23.92,377,0.00
2026-04-13T12:29:24.290Z,15.45,88.90,0.00,23.92,376,0.00
2026-04-13T12:29:26.295Z,19.03,88.94,0.00,23.92,376,0.00
2026-04-13T12:29:28.310Z,17.29,88.96,0.00,23.92,376,0.00
2026-04-13T12:29:30.324Z,15.56,89.02,0.00,23.92,376,0.00
2026-04-13T12:29:32.327Z,13.81,88.96,0.00,23.92,376,0.00
2026-04-13T12:29:34.331Z,13.93,88.64,0.00,23.92,376,0.00
2026-04-13T12:29:36.336Z,14.69,88.45,0.00,23.92,376,0.00
2026-04-13T12:29:38.348Z,16.16,88.50,0.00,23.92,376,0.00
2026-04-13T12:29:40.354Z,14.27,88.48,0.00,23.92,376,0.00
2026-04-13T12:29:42.358Z,13.35,88.57,0.00,23.92,376,0.00
2026-04-13T12:29:44.371Z,18.03,88.53,0.00,23.92,376,0.00
2026-04-13T12:29:46.380Z,14.92,88.59,0.00,23.92,376,0.00
2026-04-13T12:29:48.390Z,12.76,88.67,0.00,23.92,376,0.00
2026-04-13T12:29:50.401Z,12.84,88.73,0.00,23.92,376,0.00
2026-04-13T12:29:52.402Z,15.47,88.68,0.00,23.91,376,0.00
2026-04-13T12:29:54.414Z,13.60,88.68,0.00,23.91,376,0.00
2026-04-13T12:29:56.427Z,13.20,88.69,0.00,23.91,376,0.00
2026-04-13T12:29:58.438Z,16.07,88.53,0.00,23.91,376,0.00
2026-04-13T12:30:00.440Z,17.54,88.51,0.00,23.91,376,0.00
2026-04-13T12:30:02.450Z,14.44,88.58,0.00,23.91,376,0.00
2026-04-13T12:30:04.450Z,21.64,88.54,0.00,23.91,376,0.00
2026-04-13T12:30:06.456Z,20.10,88.59,0.00,23.91,376,0.00
2026-04-13T12:30:08.457Z,23.19,88.62,0.00,23.91,376,0.00
2026-04-13T12:46:37.340Z,11.42,87.42,0.00,22.20,362,0.00
2026-04-13T12:46:39.344Z,37.28,87.08,0.00,22.20,362,0.00
2026-04-13T12:46:41.347Z,24.78,87.06,0.00,22.20,361,0.00
2026-04-13T12:46:43.361Z,33.70,88.49,0.00,22.15,361,0.00
2026-04-13T12:46:45.367Z,33.41,88.95,0.00,20.45,363,0.00
2026-04-13T12:46:47.371Z,24.62,87.55,0.00,22.12,363,0.00
2026-04-13T12:46:49.384Z,22.18,87.61,0.00,22.12,363,0.00
2026-04-13T12:46:51.397Z,23.03,87.66,0.00,22.12,365,0.00
2026-04-13T12:46:53.403Z,26.60,87.88,0.00,22.12,365,0.00
2026-04-13T12:46:55.412Z,26.04,88.16,0.00,22.12,367,0.00
2026-04-13T12:46:57.413Z,29.84,88.43,0.00,22.12,365,0.00
2026-04-13T12:46:59.419Z,27.33,88.03,0.00,22.12,365,0.00
2026-04-13T12:47:01.421Z,21.70,88.11,0.00,22.12,365,0.00
2026-04-13T12:47:03.434Z,18.87,88.06,0.00,22.12,365,0.00
2026-04-13T12:47:05.440Z,19.47,87.99,0.00,22.12,365,0.00
2026-04-13T12:47:07.449Z,19.75,88.03,0.00,22.12,365,0.00
2026-04-13T12:47:09.449Z,18.52,88.00,0.00,22.12,365,0.00
2026-04-13T12:47:11.460Z,20.68,87.99,0.00,22.12,365,0.00
2026-04-13T12:47:13.461Z,16.32,87.86,0.00,22.12,365,0.00
2026-04-13T12:47:15.464Z,21.43,87.92,0.00,22.12,365,0.00
2026-04-13T12:47:17.468Z,27.63,88.15,0.00,22.12,367,0.00
2026-04-13T12:47:19.473Z,20.70,87.37,0.00,22.41,367,0.00
2026-04-13T12:47:21.474Z,17.25,87.49,0.00,22.41,367,0.00
2026-04-13T12:47:23.479Z,15.39,87.27,0.00,22.41,366,0.00
2026-04-13T12:47:25.493Z,17.04,86.97,0.00,22.41,366,0.00
2026-04-13T12:47:27.499Z,16.52,87.11,0.00,22.41,367,0.00
2026-04-13T12:47:29.503Z,16.73,87.34,0.00,22.41,367,0.00
2026-04-13T12:47:31.513Z,18.10,87.38,0.00,22.41,367,0.00
2026-04-13T12:47:33.522Z,16.35,87.02,0.00,22.41,367,0.00
2026-04-13T12:47:35.524Z,22.46,85.24,0.00,22.41,367,0.00
2026-04-13T12:47:37.533Z,14.88,85.33,0.00,22.41,367,0.00
2026-04-13T12:47:39.537Z,15.70,85.39,0.00,22.41,367,0.00
2026-04-13T12:47:41.537Z,16.21,85.46,0.00,22.41,367,0.00
2026-04-13T12:47:43.544Z,19.90,85.45,0.00,22.41,367,0.00
2026-04-13T12:47:45.549Z,16.61,85.47,0.00,22.41,367,0.00
2026-04-13T12:47:47.556Z,18.59,85.49,0.00,22.41,367,0.00
2026-04-13T12:47:49.565Z,14.23,85.56,0.00,22.39,368,0.00
2026-04-13T12:47:51.581Z,23.60,85.68,0.00,22.39,367,0.00
2026-04-13T12:47:53.589Z,21.06,85.70,0.00,22.39,367,0.00
2026-04-13T12:47:55.593Z,15.98,85.70,0.00,22.39,367,0.00
2026-04-13T12:47:57.597Z,21.39,85.70,0.00,22.39,367,0.00
2026-04-13T12:47:59.603Z,20.46,85.73,0.00,22.39,367,0.00
2026-04-13T12:48:01.609Z,18.14,85.77,0.00,22.39,367,0.00
2026-04-13T12:48:03.612Z,15.17,85.80,0.00,22.39,368,0.00
2026-04-13T12:48:05.624Z,21.61,86.00,0.00,22.39,367,0.00
2026-04-13T12:48:07.625Z,22.94,85.98,0.00,22.39,367,0.00
