timestamp,cpu_utility_pct,memory_in_use_pct,disk_active_time_pct,virtual_memory_pct,process_count,disk_queue_length
2026-04-13T12:48:09.635Z,16.16,85.97,0.00,22.39,367,0.00
2026-04-13T12:48:11.650Z,15.65,85.86,0.00,22.39,367,0.00
2026-04-13T12:48:13.663Z,15.05,85.81,0.00,22.39,367,0.00
2026-04-13T12:48:15.672Z,15.98,85.29,0.00,22.39,367,0.00
2026-04-13T12:48:17.679Z,15.01,85.31,0.00,22.39,367,0.00
2026-04-13T12:48:19.688Z,16.61,84.69,0.00,22.39,367,0.00
2026-04-13T12:48:21.698Z,15.87,84.37,0.00,22.37,366,0.00
2026-04-13T12:48:23.705Z,22.36,84.24,0.00,22.37,366,0.00
2026-04-13T12:48:25.716Z,15.34,84.35,0.00,22.37,366,0.00
2026-04-13T12:48:27.726Z,14.95,84.47,0.00,22.37,367,0.00
2026-04-13T12:48:29.745Z,11.17,84.43,0.00,22.37,367,0.00
2026-04-13T12:48:31.754Z,16.36,84.43,0.00,22.37,367,0.00
2026-04-13T12:48:33.765Z,14.23,84.40,0.00,22.37,367,0.00
2026-04-13T12:48:35.775Z,12.98,84.12,0.00,22.37,367,0.00
2026-04-13T12:48:37.779Z,20.90,84.21,0.00,22.37,367,0.00
2026-04-13T12:48:39.788Z,24.65,84.36,0.00,22.37,368,0.00
2026-04-13T12:48:41.797Z,26.31,84.57,0.00,22.37,367,0.00
2026-04-13T12:48:43.799Z,28.39,84.26,0.00,22.37,368,0.00
2026-04-13T12:48:45.801Z,23.44,84.38,0.00,22.37,368,0.00
2026-04-13T12:48:47.804Z,30.05,85.57,0.00,22.06,368,0.00
2026-04-13T12:48:49.809Z,21.81,85.68,0.00,22.06,368,0.00
2026-04-13T12:48:51.822Z,18.59,85.78,0.00,22.05,368,0.00
2026-04-13T12:48:53.825Z,30.95,85.60,0.00,22.05,368,0.00
2026-04-13T12:48:55.829Z,22.74,85.82,0.00,22.05,368,0.00
2026-04-13T12:48:57.838Z,21.63,85.81,0.00,22.05,368,0.00
2026-04-13T12:48:59.852Z,22.87,85.99,0.00,22.05,368,0.00
2026-04-13T12:49:01.863Z,25.14,86.03,0.00,22.05,368,0.00
2026-04-13T12:49:03.869Z,29.24,86.08,0.00,22.05,368,0.00
2026-04-13T12:49:05.875Z,23.07,86.10,0.00,22.05,368,0.00
2026-04-13T12:49:07.883Z,23.77,86.00,0.00,22.05,368,0.00
2026-04-13T12:49:09.886Z,21.54,85.81,0.00,22.05,368,0.00
2026-04-13T12:49:11.893Z,17.75,85.84,0.00,22.05,368,0.00
2026-04-13T12:49:13.906Z,16.73,85.32,0.00,22.05,368,0.00
2026-04-13T12:49:15.911Z,12.98,85.30,0.00,22.05,368,0.00
2026-04-13T12:49:17.926Z,16.69,85.28,0.00,22.05,368,0.00
2026-04-13T12:49:19.931Z,20.69,85.40,0.00,22.05,368,0.00
2026-04-13T12:49:21.941Z,14.46,85.38,0.00,22.05,368,0.00
2026-04-13T12:49:23.940Z,17.12,85.43,0.00,22.05,368,0.00
2026-04-13T12:49:25.947Z,19.86,85.42,0.00,22.05,368,0.00
2026-04-13T12:49:27.950Z,23.49,85.58,0.00,22.05,368,0.00
2026-04-13T12:49:29.964Z,20.58,85.63,0.00,22.05,368,0.00
2026-04-13T12:49:31.968Z,19.78,85.72,0.00,22.05,368,0.00
2026-04-13T12:49:33.981Z,24.51,85.72,0.00,22.05,368,0.00
2026-04-13T12:49:35.987Z,29.04,85.67,0.00,22.05,368,0.00
2026-04-13T12:49:37.989Z,22.90,85.67,0.00,22.05,368,0.00
2026-04-13T12:49:39.993Z,24.37,85.56,0.00,22.05,368,0.00
2026-04-13T12:49:42.005Z,16.39,85.60,0.00,22.05,368,0.00
2026-04-13T12:49:44.011Z,18.56,85.62,0.00,22.05,368,0.00
2026-04-13T12:49:46.020Z,13.25,85.31,0.00,22.05,368,0.00
2026-04-13T12:49:48.021Z,15.00,85.30,0.00,22.05,368,0.00
2026-04-13T12:49:50.031Z,16.92,85.32,0.00,22.05,368,0.00
2026-04-13T12:49:52.052Z,17.88,85.38,0.00,22.05,368,0.00
2026-04-13T12:49:54.059Z,16.98,85.32,0.00,22.05,368,0.00
2026-04-13T12:49:56.066Z,15.45,85.35,0.00,22.05,368,0.00
2026-04-13T12:49:58.076Z,16.63,85.40,0.00,22.05,368,0.00
2026-04-13T12:50:00.076Z,15.18,85.48,0.00,22.05,368,0.00
2026-04-13T12:50:02.078Z,15.19,85.41,0.00,22.05,368,0.00
2026-04-13T12:50:04.078Z,20.27,85.49,0.00,22.05,368,0.00
2026-04-13T12:50:06.082Z,20.05,85.23,0.00,22.05,367,0.00
2026-04-13T12:50:08.087Z,20.60,85.27,0.00,22.05,367,0.00
2026-04-13T12:50:10.087Z,24.86,85.29,0.00,22.05,367,0.00
2026-04-13T12:50:12.100Z,16.61,85.35,0.00,22.05,367,0.00
2026-04-13T12:50:14.102Z,17.58,85.32,0.00,22.05,367,0.00
2026-04-13T12:50:16.116Z,21.59,85.44,0.00,22.05,367,0.00
2026-04-13T12:50:18.126Z,17.94,85.39,0.00,22.05,367,0.00
2026-04-13T12:50:20.138Z,15.57,85.41,0.00,22.05,367,0.00
2026-04-13T12:50:22.140Z,16.64,85.43,0.00,22.05,367,0.00
2026-04-13T12:50:24.140Z,15.23,85.47,0.00,22.05,367,0.00
2026-04-13T12:50:26.151Z,15.90,85.36,0.00,22.05,367,0.00
2026-04-13T12:50:28.156Z,17.45,85.42,0.00,22.05,367,0.00
2026-04-13T12:50:30.170Z,16.30,84.94,0.00,21.99,367,0.00
2026-04-13T12:50:32.176Z,20.12,85.10,0.00,21.99,367,0.00
2026-04-13T12:50:34.176Z,24.55,85.64,0.00,21.99,368,0.00
2026-04-13T12:50:36.184Z,22.99,85.56,0.00,21.99,368,0.00
2026-04-13T12:50:38.193Z,25.68,85.42,0.00,21.99,364,0.00
2026-04-13T12:50:58.067Z,11.50,83.55,0.00,21.99,361,0.00
2026-04-13T12:51:00.071Z,15.69,83.63,0.00,21.99,361,0.00
2026-04-13T12:51:02.077Z,22.53,83.55,0.00,21.99,361,0.00
2026-04-13T12:51:04.083Z,36.84,83.82,0.00,21.99,361,0.00
2026-04-13T12:51:06.092Z,27.13,83.96,0.00,21.99,361,0.00
2026-04-13T12:51:08.094Z,20.47,83.96,0.00,21.99,361,0.00
2026-04-13T12:51:10.103Z,21.40,83.97,0.00,21.99,361,0.00
2026-04-13T12:51:12.113Z,12.97,83.97,0.00,21.99,361,0.00
2026-04-13T12:51:14.124Z,15.52,83.95,0.00,21.99,361,0.00
2026-04-13T12:51:16.127Z,14.29,83.97,0.00,21.99,361,0.00
2026-04-13T12:51:18.131Z,19.25,83.96,0.00,21.99,361,0.00
2026-04-13T12:51:20.136Z,15.72,84.02,0.00,21.99,361,0.00
2026-04-13T12:51:22.142Z,15.55,84.03,0.00,21.99,361,0.00
2026-04-13T12:51:24.154Z,24.97,84.43,0.00,21.99,363,0.00
2026-04-13T12:51:26.155Z,21.40,84.45,0.00,21.99,363,0.00
2026-04-13T12:51:28.158Z,16.95,84.49,0.00,21.99,363,0.00
2026-04-13T12:51:30.169Z,13.65,84.44,0.00,21.99,363,0.00
2026-04-13T12:51:32.183Z,20.80,84.56,0.00,21.99,363,0.00
2026-04-13T12:51:34.183Z,15.76,84.57,0.00,21.99,363,0.00
2026-04-13T12:51:36.189Z,14.05,84.60,0.00,21.99,363,0.00
2026-04-13T12:51:38.202Z,13.83,84.62,0.00,21.99,363,0.00
2026-04-13T12:51:40.212Z,14.80,84.60,0.00,21.99,363,0.00
2026-04-13T12:51:42.215Z,18.69,84.65,0.00,21.99,363,0.00
2026-04-13T12:51:44.220Z,20.80,84.66,0.00,21.99,363,0.00
2026-04-13T12:51:46.223Z,27.53,84.89,0.00,21.99,365,0.00
2026-04-13T12:51:48.223Z,23.47,84.91,0.00,21.99,365,0.00
2026-04-13T12:51:50.229Z,19.89,84.95,0.00,21.99,365,0.00
2026-04-13T12:51:52.237Z,14.21,85.01,0.00,21.99,365,0.00
2026-04-13T12:51:54.241Z,19.34,84.98,0.00,21.99,365,0.00
2026-04-13T12:51:56.253Z,18.82,85.02,0.00,21.99,365,0.00
2026-04-13T12:51:58.255Z,16.58,85.12,0.00,21.99,365,0.00
2026-04-13T12:52:00.267Z,15.42,85.19,0.00,21.99,365,0.00
2026-04-13T12:52:02.280Z,15.66,85.28,0.00,21.99,365,0.00
2026-04-13T12:52:04.293Z,15.02,85.15,0.00,21.99,365,0.00
2026-04-13T12:52:06.297Z,15.85,85.04,0.00,21.99,365,0.00
2026-04-13T12:52:08.300Z,28.50,85.15,0.00,21.99,365,0.00
2026-04-13T12:52:10.302Z,25.28,85.17,0.00,21.99,365,0.00
2026-04-13T12:52:12.306Z,41.03,85.87,0.00,21.99,365,0.00
2026-04-13T12:52:14.310Z,24.28,85.93,0.00,21.99,365,0.00
2026-04-13T12:52:16.324Z,19.27,86.09,0.00,21.99,365,0.00
2026-04-13T12:52:18.326Z,18.06,86.15,0.00,21.99,365,0.00
2026-04-13T12:52:20.340Z,24.60,86.15,0.00,21.99,365,0.00
2026-04-13T12:52:22.342Z,22.07,86.20,0.00,21.99,364,0.00
2026-04-13T12:52:24.356Z,23.35,86.18,0.00,21.99,367,0.00
2026-04-13T12:52:26.362Z,30.11,86.45,0.00,21.99,367,0.00
2026-04-13T12:52:28.362Z,18.31,86.46,0.00,21.99,367,0.00
2026-04-13T12:52:30.368Z,16.38,86.42,0.00,21.99,367,0.00
2026-04-13T12:52:32.382Z,19.27,86.49,0.00,21.99,367,0.00
2026-04-13T12:52:34.395Z,18.62,86.44,0.00,21.99,367,0.00
2026-04-13T12:52:36.395Z,22.56,84.69,0.00,21.98,370,0.00
2026-04-13T12:52:38.407Z,29.27,84.37,0.00,21.98,370,0.00
2026-04-13T12:52:40.420Z,19.90,84.44,0.00,21.98,370,0.00
2026-04-13T12:52:42.431Z,15.30,84.43,0.00,21.98,370,0.00
2026-04-13T12:52:44.436Z,15.31,84.44,0.00,21.98,370,0.00
2026-04-13T12:52:46.448Z,14.82,84.07,0.00,21.98,372,0.00
2026-04-13T12:52:48.463Z,51.04,86.88,0.00,21.98,375,0.00
2026-04-13T12:52:50.477Z,22.38,86.83,0.00,21.98,373,0.00
2026-04-13T12:52:52.485Z,21.46,86.73,0.00,21.98,373,0.00
2026-04-13T12:52:54.487Z,19.59,86.71,0.00,21.98,373,0.00
2026-04-13T12:52:56.495Z,21.35,86.64,0.00,21.98,373,0.00
2026-04-13T12:52:58.499Z,35.62,86.21,0.00,21.98,372,0.00
2026-04-13T12:53:00.500Z,21.33,86.38,0.00,21.98,372,0.00
2026-04-13T12:53:02.502Z,19.18,86.38,0.00,21.98,372,0.00
2026-04-13T12:53:04.504Z,18.54,86.19,0.00,21.98,371,0.00
2026-04-13T12:53:06.514Z,20.82,85.84,0.00,21.98,371,0.00
2026-04-13T12:53:08.518Z,16.24,85.67,0.00,21.98,371,0.00
2026-04-13T12:53:10.520Z,16.60,85.62,0.00,21.98,371,0.00
2026-04-13T12:53:12.532Z,13.95,85.65,0.00,21.98,371,0.00
2026-04-13T12:53:14.537Z,17.38,85.70,0.00,21.98,371,0.00
2026-04-13T12:53:16.543Z,17.27,85.69,0.00,21.98,371,0.00
2026-04-13T12:53:18.555Z,23.76,85.78,0.00,21.98,372,0.00
2026-04-13T12:53:20.559Z,37.40,86.09,0.00,21.96,372,0.00
2026-04-13T12:53:22.571Z,28.44,86.01,0.00,21.96,372,0.00
2026-04-13T12:53:24.585Z,23.03,86.08,0.00,21.96,372,0.00
2026-04-13T12:53:26.592Z,20.88,86.04,0.00,21.96,372,0.00
2026-04-13T12:53:28.600Z,17.69,86.05,0.00,21.96,373,0.00
2026-04-13T12:53:30.600Z,33.56,87.03,0.00,21.96,373,0.00
2026-04-13T12:53:32.605Z,26.46,87.26,0.00,21.96,373,0.00
2026-04-13T12:53:34.606Z,27.41,87.61,0.00,21.96,373,0.00
2026-04-13T12:53:36.608Z,24.54,87.67,0.00,21.96,373,0.00
2026-04-13T12:53:38.612Z,24.96,87.86,0.00,21.96,373,0.00
2026-04-13T12:53:40.623Z,20.88,87.90,0.00,21.96,373,0.00
2026-04-13T12:53:42.634Z,24.99,88.30,0.00,21.94,374,0.00
2026-04-13T12:53:44.641Z,21.85,88.36,0.00,21.94,374,0.00
2026-04-13T12:53:46.649Z,30.31,87.71,0.00,21.94,373,0.00
2026-04-13T12:53:48.660Z,22.68,87.52,0.00,21.94,373,0.00
2026-04-13T12:53:50.672Z,19.07,87.41,0.00,21.94,373,0.00
2026-04-13T12:53:52.678Z,35.14,89.05,0.00,21.94,372,0.00
2026-04-13T12:53:54.679Z,40.15,87.87,0.00,21.94,372,0.00
2026-04-13T12:53:56.685Z,30.90,86.85,0.00,21.94,372,0.00
2026-04-13T12:53:58.692Z,25.57,85.82,0.00,21.94,372,0.00
2026-04-13T12:54:00.692Z,25.58,84.79,0.00,21.94,372,0.00
2026-04-13T12:54:02.692Z,25.54,84.02,0.00,21.94,372,0.00
2026-04-13T12:54:04.707Z,21.01,84.08,0.00,21.94,372,0.00
2026-04-13T12:54:06.709Z,20.94,84.19,0.00,21.94,372,0.00
2026-04-13T12:54:08.720Z,20.86,84.25,0.00,21.94,372,0.00
2026-04-13T12:54:10.732Z,23.35,84.17,0.00,21.94,372,0.00
2026-04-13T12:54:12.741Z,20.75,84.30,0.00,21.94,372,0.00
2026-04-13T12:54:14.742Z,15.94,84.27,0.00,21.94,372,0.00
2026-04-13T12:54:16.742Z,16.02,84.52,0.00,21.94,373,0.00
2026-04-13T12:54:18.754Z,28.69,84.79,0.00,21.94,373,0.00
2026-04-13T12:54:20.758Z,25.31,84.80,0.00,21.94,373,0.00
2026-04-13T12:54:22.758Z,22.71,85.80,0.00,21.82,373,0.00
2026-04-13T12:54:24.761Z,24.96,85.32,0.00,21.81,372,0.00
2026-04-13T12:54:26.774Z,24.86,85.60,0.00,21.81,373,0.00
2026-04-13T12:54:28.788Z,29.38,85.66,0.00,21.81,373,0.00
2026-04-13T12:54:30.795Z,19.00,85.13,0.00,21.81,373,0.00
2026-04-13T12:54:32.799Z,27.46,85.93,0.00,21.81,373,0.00
2026-04-13T12:54:34.810Z,27.53,85.71,0.00,21.81,373,0.00
2026-04-13T12:54:36.816Z,25.77,85.74,0.00,21.81,373,0.00
2026-04-13T12:54:38.821Z,31.65,85.69,0.00,21.81,373,0.00
2026-04-13T12:54:40.833Z,31.48,85.81,0.00,21.81,379,0.00
2026-04-13T12:54:42.842Z,39.70,86.20,0.00,21.80,379,0.00
2026-04-13T12:54:44.843Z,27.99,86.18,0.00,21.80,379,0.00
2026-04-13T12:54:46.844Z,29.31,86.22,0.00,21.80,379,0.00
2026-04-13T12:54:48.853Z,32.27,86.40,0.00,21.80,379,0.00
2026-04-13T12:54:50.864Z,32.45,86.39,0.00,21.80,379,0.00
2026-04-13T12:54:52.868Z,29.66,86.54,0.00,21.80,379,0.00
2026-04-13T12:54:54.877Z,32.80,86.55,0.00,21.80,379,0.00
2026-04-13T12:54:56.883Z,26.73,86.56,0.00,21.80,378,0.00
2026-04-13T12:54:58.888Z,36.39,86.35,0.00,21.80,378,0.00
2026-04-13T12:55:00.896Z,36.63,86.37,0.00,20.07,378,0.00
2026-04-13T12:55:02.912Z,25.14,86.90,0.00,19.67,378,0.00
2026-04-13T12:55:04.912Z,22.10,86.62,0.00,19.66,378,0.00
2026-04-13T12:55:06.922Z,22.05,86.53,0.00,19.66,378,0.00
2026-04-13T12:55:08.930Z,24.65,86.36,0.00,19.66,378,0.00
2026-04-13T12:55:10.936Z,21.79,86.50,0.00,19.66,378,0.00
2026-04-13T12:55:12.938Z,17.61,86.54,0.00,19.66,378,0.00
2026-04-13T12:55:14.951Z,23.42,86.56,0.00,19.66,378,0.00
2026-04-13T12:55:16.960Z,16.22,86.57,0.00,19.66,378,0.00
2026-04-13T12:55:18.970Z,18.01,86.81,0.00,19.54,378,0.00
2026-04-13T12:55:20.984Z,23.74,86.82,0.00,19.54,378,0.00
2026-04-13T12:55:22.984Z,17.49,87.06,0.00,19.54,378,0.00
2026-04-13T12:55:24.994Z,23.45,86.91,0.00,19.54,378,0.00
2026-04-13T12:55:26.997Z,25.78,86.81,0.00,19.54,381,0.00
2026-04-13T12:55:29.004Z,27.61,86.87,0.00,19.54,379,0.00
2026-04-13T12:55:31.007Z,26.23,87.07,0.00,19.54,379,0.00
2026-04-13T12:55:33.011Z,33.79,87.15,0.00,19.54,379,0.00
2026-04-13T12:55:35.011Z,25.27,86.90,0.00,19.54,379,0.00
2026-04-13T12:55:37.027Z,17.00,87.13,0.00,19.54,379,0.00
2026-04-13T12:55:39.040Z,18.60,87.05,0.00,19.54,379,0.00
2026-04-13T12:55:41.047Z,17.71,87.05,0.00,19.54,376,0.00
2026-04-13T12:55:43.052Z,31.81,87.03,0.00,19.53,376,0.00
2026-04-13T12:55:45.059Z,38.10,87.13,0.00,19.53,376,0.00
2026-04-13T12:55:47.074Z,21.58,87.24,0.00,19.53,376,0.00
2026-04-13T12:55:49.075Z,16.33,87.10,0.00,19.53,375,0.00
2026-04-13T12:55:51.080Z,21.56,87.04,0.00,19.53,375,0.00
2026-04-13T12:55:53.088Z,25.29,86.90,0.00,19.53,375,0.00
2026-04-13T12:55:55.089Z,26.85,87.01,0.00,19.53,375,0.00
2026-04-13T12:55:57.094Z,35.81,87.16,0.00,19.53,375,0.00
2026-04-13T12:55:59.098Z,24.90,87.29,0.00,19.53,375,0.00
2026-04-13T12:56:01.104Z,28.20,86.82,0.00,19.53,375,0.00
2026-04-13T12:56:03.108Z,27.99,86.99,0.00,19.53,375,0.00
2026-04-13T12:56:05.121Z,22.02,86.79,0.00,19.53,375,0.00
2026-04-13T12:56:07.127Z,22.10,86.83,0.00,19.53,375,0.00
2026-04-13T12:56:09.135Z,23.74,86.57,0.00,19.53,375,0.00
2026-04-13T12:56:11.152Z,27.24,86.70,0.00,19.53,374,0.00
2026-04-13T12:56:13.157Z,15.60,86.84,0.00,19.53,374,0.00
2026-04-13T12:56:15.162Z,36.48,87.40,0.00,19.53,375,0.00
2026-04-13T12:56:17.167Z,40.42,87.49,0.00,19.53,374,0.00
2026-04-13T12:56:19.178Z,23.12,87.44,0.00,19.53,374,0.00
2026-04-13T12:56:21.189Z,20.31,87.54,0.00,19.53,374,0.00
2026-04-13T12:56:23.194Z,23.64,87.64,0.00,19.53,374,0.00
2026-04-13T12:56:25.207Z,25.71,87.52,0.00,19.53,374,0.00
2026-04-13T12:56:27.215Z,17.29,87.57,0.00,19.53,374,0.00
2026-04-13T12:56:29.220Z,18.96,87.50,0.00,19.53,374,0.00
2026-04-13T12:56:31.221Z,21.19,87.44,0.00,19.53,374,0.00
2026-04-13T12:56:33.229Z,19.64,87.45,0.00,19.53,374,0.00
2026-04-13T12:56:35.232Z,35.10,88.05,0.00,19.53,374,0.00
2026-04-13T12:56:37.242Z,37.34,88.26,0.00,19.53,374,0.00
2026-04-13T12:56:39.256Z,41.34,88.68,0.00,19.53,377,0.00
2026-04-13T12:56:41.266Z,35.31,88.93,0.00,19.53,376,0.00
2026-04-13T12:56:43.277Z,42.23,87.34,0.00,23.53,378,0.00
2026-04-13T12:56:45.288Z,31.67,86.32,0.00,23.53,378,0.00
2026-04-13T12:56:47.301Z,22.78,86.34,0.00,23.53,378,0.00
2026-04-13T12:56:49.313Z,24.35,86.34,0.00,23.53,378,0.00
2026-04-13T12:56:51.315Z,26.10,86.75,0.00,23.53,378,0.00
2026-04-13T12:56:53.323Z,25.09,86.70,0.00,23.49,379,0.00
2026-04-13T12:56:55.332Z,27.46,87.14,0.00,23.49,379,0.00
2026-04-13T12:56:57.337Z,25.34,87.20,0.00,23.49,379,0.00
2026-04-13T12:56:59.340Z,15.28,87.15,0.00,23.49,379,0.00
2026-04-13T12:57:01.355Z,17.89,86.96,0.00,23.49,379,0.00
2026-04-13T12:57:03.362Z,14.05,86.84,0.00,23.49,379,0.00
2026-04-13T12:57:05.363Z,15.31,86.91,0.00,23.49,379,0.00
2026-04-13T12:57:07.372Z,20.52,86.94,0.00,23.49,379,0.00
2026-04-13T12:57:09.371Z,16.40,86.99,0.00,23.49,379,0.00
2026-04-13T12:57:11.385Z,15.35,86.72,0.00,23.49,379,0.00
2026-04-13T12:57:13.389Z,15.90,86.63,0.00,23.49,379,0.00
2026-04-13T12:57:15.393Z,14.90,86.79,0.00,23.49,379,0.00
2026-04-13T12:57:17.394Z,14.74,86.80,0.00,23.49,379,0.00
2026-04-13T12:57:19.400Z,17.51,86.78,0.00,23.49,379,0.00
2026-04-13T12:57:21.408Z,16.97,86.77,0.00,23.49,379,0.00
2026-04-13T12:57:23.412Z,15.30,86.75,0.00,23.49,379,0.00
2026-04-13T12:57:25.422Z,17.78,86.72,0.00,23.49,380,0.00
2026-04-13T12:57:27.435Z,27.45,87.23,0.00,23.48,381,0.00
2026-04-13T12:57:29.449Z,20.53,87.29,0.00,23.48,381,0.00
2026-04-13T12:57:31.454Z,19.05,87.34,0.00,23.48,381,0.00
2026-04-13T12:57:33.458Z,20.95,87.25,0.00,23.48,381,0.00
2026-04-13T12:57:35.463Z,18.88,87.31,0.00,23.53,381,0.00
2026-04-13T12:57:37.475Z,24.81,86.62,0.00,23.62,380,0.00
2026-04-13T12:57:39.478Z,18.62,86.61,0.00,23.62,380,0.00
2026-04-13T12:57:41.491Z,19.13,86.67,0.00,23.62,380,0.00
2026-04-13T12:57:43.494Z,23.10,86.61,0.00,23.62,380,0.00
2026-04-13T12:57:45.509Z,19.28,86.60,0.00,23.62,380,0.00
2026-04-13T12:57:47.510Z,20.71,86.58,0.00,23.62,380,0.00
2026-04-13T12:57:49.517Z,16.06,86.51,0.00,23.62,380,0.00
2026-04-13T12:57:51.526Z,20.30,86.31,0.00,23.62,380,0.00
2026-04-13T12:57:53.529Z,13.36,86.36,0.00,23.62,380,0.00
2026-04-13T12:57:55.537Z,18.62,86.48,0.00,23.62,379,0.00
