timestamp,cpu_utility_pct,memory_in_use_pct,disk_active_time_pct,virtual_memory_pct,process_count,disk_queue_length
2026-04-13T12:57:57.538Z,16.98,86.31,0.00,23.62,379,0.00
2026-04-13T12:57:59.553Z,16.87,86.26,0.00,23.62,379,0.00
2026-04-13T12:58:01.563Z,20.21,86.22,0.00,23.62,379,0.00
2026-04-13T12:58:03.575Z,18.94,86.28,0.00,23.62,379,0.00
2026-04-13T12:58:05.589Z,23.37,86.27,0.00,23.62,379,0.00
2026-04-13T12:58:07.593Z,19.14,86.33,0.00,23.62,379,0.00
2026-04-13T12:58:09.593Z,28.01,85.96,0.00,23.59,378,0.00
2026-04-13T12:58:11.600Z,15.14,85.63,0.00,23.59,378,0.00
2026-04-13T12:58:13.615Z,22.35,85.67,0.00,23.58,378,0.00
2026-04-13T12:58:15.623Z,20.68,85.74,0.00,23.58,378,0.00
2026-04-13T12:58:17.625Z,15.73,85.52,0.00,23.58,378,0.00
2026-04-13T12:58:19.638Z,17.15,85.04,0.00,23.58,376,0.00
2026-04-13T12:58:21.640Z,24.08,85.21,0.00,23.58,376,0.00
2026-04-13T12:58:23.655Z,13.79,85.16,0.00,23.58,376,0.00
2026-04-13T12:58:25.668Z,19.22,85.20,0.00,23.58,376,0.00
2026-04-13T12:58:27.682Z,16.44,85.21,0.00,23.58,376,0.00
2026-04-13T12:58:29.682Z,17.98,85.18,0.00,23.58,376,0.00
2026-04-13T12:58:31.686Z,17.20,85.20,0.00,23.58,376,0.00
2026-04-13T12:58:33.691Z,13.71,85.11,0.00,23.58,376,0.00
2026-04-13T12:58:35.693Z,15.56,85.08,0.00,23.58,376,0.00
2026-04-13T12:58:37.695Z,14.79,85.09,0.00,23.58,376,0.00
2026-04-13T12:58:39.710Z,16.34,84.95,0.00,23.58,376,0.00
2026-04-13T12:58:41.713Z,17.82,85.02,0.00,23.58,377,0.00
2026-04-13T12:58:43.718Z,16.97,85.02,0.00,23.58,376,0.00
2026-04-13T12:58:45.732Z,16.59,85.01,0.00,23.57,376,0.00
2026-04-13T12:58:47.746Z,15.38,85.04,0.00,23.57,376,0.00
2026-04-13T12:58:49.757Z,14.22,85.01,0.00,23.57,376,0.00
2026-04-13T12:58:51.771Z,11.60,85.02,0.00,23.57,376,0.00
2026-04-13T12:58:53.773Z,17.12,85.17,0.00,23.57,376,0.00
2026-04-13T12:58:55.774Z,17.94,85.17,0.00,23.57,376,0.00
2026-04-13T12:58:57.780Z,22.31,85.09,0.00,23.57,375,0.00
2026-04-13T12:58:59.782Z,25.38,85.87,0.00,23.57,377,0.00
2026-04-13T12:59:01.787Z,18.25,85.59,0.00,23.57,377,0.00
2026-04-13T12:59:03.800Z,15.53,85.53,0.00,23.57,376,0.00
2026-04-13T12:59:05.811Z,15.39,85.33,0.00,23.57,376,0.00
2026-04-13T12:59:07.822Z,24.33,85.34,0.00,23.57,376,0.00
2026-04-13T12:59:09.836Z,25.15,85.52,0.00,23.57,376,0.00
2026-04-13T12:59:11.844Z,14.93,85.48,0.00,23.57,376,0.00
2026-04-13T12:59:13.843Z,28.52,85.88,0.00,23.56,377,0.00
2026-04-13T12:59:15.858Z,28.74,86.37,0.00,23.46,377,0.00
2026-04-13T12:59:17.866Z,22.93,86.29,0.00,23.46,378,0.00
2026-04-13T12:59:19.878Z,27.13,86.48,0.00,23.46,377,0.00
2026-04-13T12:59:21.886Z,21.88,86.56,0.00,23.46,377,0.00
2026-04-13T12:59:23.891Z,15.68,86.52,0.00,23.46,376,0.00
2026-04-13T12:59:25.907Z,27.48,86.58,0.00,23.42,378,0.00
2026-04-13T12:59:27.917Z,22.71,87.10,0.00,23.42,378,0.00
2026-04-13T12:59:29.928Z,34.07,88.20,0.00,23.37,379,0.00
2026-04-13T12:59:31.932Z,24.47,88.12,0.00,22.92,379,0.00
2026-04-13T12:59:33.940Z,23.06,88.26,0.00,22.91,380,0.00
2026-04-13T12:59:35.954Z,26.63,88.27,0.00,22.91,380,0.00
2026-04-13T12:59:37.962Z,25.24,88.03,0.00,22.91,379,0.00
2026-04-13T12:59:39.973Z,18.99,87.99,0.00,22.91,379,0.00
2026-04-13T12:59:41.978Z,20.22,88.08,0.00,22.91,379,0.00
2026-04-13T12:59:43.988Z,21.45,87.98,0.00,22.90,379,0.00
2026-04-13T12:59:45.990Z,22.39,88.31,0.00,22.90,379,0.00
2026-04-13T12:59:48.000Z,20.62,88.30,0.00,22.90,380,0.00
2026-04-13T12:59:50.005Z,19.82,88.15,0.00,22.90,380,0.00
2026-04-13T12:59:52.012Z,19.70,88.04,0.00,22.90,379,0.00
2026-04-13T12:59:54.026Z,21.11,88.05,0.00,22.90,379,0.00
2026-04-13T12:59:56.038Z,19.87,88.04,0.00,22.90,379,0.00
2026-04-13T12:59:58.047Z,19.83,87.92,0.00,22.90,379,0.00
2026-04-13T13:00:00.058Z,17.63,87.98,0.00,22.90,379,0.00
2026-04-13T13:00:02.070Z,22.72,87.86,0.00,22.90,379,0.00
2026-04-13T13:00:04.079Z,21.35,87.94,0.00,22.90,379,0.00
2026-04-13T13:00:06.088Z,19.96,87.97,0.00,22.90,379,0.00
2026-04-13T13:00:08.096Z,21.94,87.07,0.00,22.90,378,0.00
2026-04-13T13:00:10.104Z,17.65,87.11,0.00,22.90,378,0.00
2026-04-13T13:00:12.111Z,16.55,87.09,0.00,22.90,378,0.00
2026-04-13T13:00:14.124Z,22.80,87.08,0.00,22.90,378,0.00
2026-04-13T13:00:16.125Z,28.88,87.40,0.00,22.90,378,0.00
2026-04-13T13:00:18.126Z,23.38,87.49,0.00,22.90,379,0.00
2026-04-13T13:00:20.136Z,51.20,88.46,0.00,22.33,379,0.00
2026-04-13T13:00:22.155Z,23.51,88.15,0.00,22.33,379,0.00
2026-04-13T13:00:24.163Z,24.82,88.07,0.00,22.28,381,0.00
2026-04-13T13:00:26.164Z,21.21,88.05,0.00,22.28,380,0.00
2026-04-13T13:00:28.175Z,27.82,87.96,0.00,22.27,381,0.00
2026-04-13T13:00:30.179Z,22.11,88.31,0.00,22.27,383,0.00
2026-04-13T13:00:32.187Z,28.82,88.66,0.00,22.22,382,0.00
2026-04-13T13:00:34.187Z,34.91,88.97,0.00,22.22,382,0.00
2026-04-13T13:00:36.188Z,71.09,89.43,0.00,22.21,382,0.00
2026-04-13T13:00:38.199Z,35.50,90.10,0.00,21.08,388,0.00
2026-04-13T13:00:40.199Z,64.99,89.98,0.00,21.08,386,0.00
2026-04-13T13:00:42.199Z,52.42,89.97,0.00,21.06,385,0.00
2026-04-13T13:00:44.210Z,32.10,89.99,0.00,21.05,385,0.00
2026-04-13T13:00:46.224Z,33.44,90.13,0.00,21.05,386,0.00
2026-04-13T13:00:48.227Z,41.05,90.93,0.00,21.05,386,0.00
2026-04-13T13:00:50.238Z,29.21,90.93,0.00,21.05,386,0.00
2026-04-13T13:00:52.241Z,25.41,90.80,0.00,21.05,386,0.00
2026-04-13T13:00:54.251Z,24.40,90.73,0.00,21.05,386,0.00
2026-04-13T13:00:56.262Z,16.02,90.63,0.00,21.05,386,0.00
2026-04-13T13:00:58.274Z,19.27,90.57,0.00,21.05,386,0.00
2026-04-13T13:01:00.284Z,15.45,90.49,0.00,21.05,386,0.00
2026-04-13T13:01:02.299Z,14.75,90.51,0.00,21.05,386,0.00
2026-04-13T13:01:04.305Z,14.26,90.53,0.00,21.05,386,0.00
2026-04-13T13:01:06.318Z,15.87,90.52,0.00,21.05,386,0.00
2026-04-13T13:01:08.333Z,21.81,90.34,0.00,21.05,385,0.00
2026-04-13T13:01:10.344Z,16.35,90.22,0.00,21.05,385,0.00
2026-04-13T13:01:12.354Z,14.30,90.22,0.00,21.05,385,0.00
2026-04-13T13:01:14.361Z,18.70,90.23,0.00,21.05,385,0.00
2026-04-13T13:01:16.368Z,18.09,90.29,0.00,21.05,384,0.00
2026-04-13T13:01:18.379Z,17.82,90.10,0.00,21.05,383,0.00
2026-04-13T13:01:20.391Z,14.34,90.13,0.00,21.05,383,0.00
2026-04-13T13:01:22.396Z,14.24,90.14,0.00,21.12,382,0.00
2026-04-13T13:01:24.396Z,19.92,89.89,0.00,21.12,382,0.00
2026-04-13T13:01:26.402Z,14.14,89.91,0.00,21.12,382,0.00
2026-04-13T13:01:28.405Z,16.09,90.01,0.00,21.12,382,0.00
2026-04-13T13:01:30.418Z,13.87,90.03,0.00,21.12,384,0.00
2026-04-13T13:01:32.417Z,30.67,90.30,0.00,21.12,384,0.00
2026-04-13T13:01:34.420Z,17.67,89.99,0.00,21.12,384,0.00
2026-04-13T13:01:36.432Z,25.98,90.20,0.00,21.12,384,0.00
2026-04-13T13:01:38.434Z,25.55,89.46,0.00,22.37,382,0.00
2026-04-13T13:01:40.447Z,34.28,88.81,0.00,22.37,382,0.00
2026-04-13T13:01:42.461Z,32.96,88.77,0.00,22.37,382,0.00
2026-04-13T13:01:44.463Z,24.90,88.80,0.00,22.37,382,0.00
2026-04-13T13:01:46.477Z,31.25,88.85,0.00,22.37,382,0.00
2026-04-13T13:01:48.477Z,27.56,88.83,0.00,22.37,382,0.00
2026-04-13T13:01:50.488Z,18.11,88.82,0.00,22.37,382,0.00
2026-04-13T13:01:52.488Z,14.86,88.76,0.00,22.37,382,0.00
2026-04-13T13:01:54.494Z,16.15,88.87,0.00,22.37,382,0.00
2026-04-13T13:01:56.504Z,16.76,88.81,0.00,22.37,382,0.00
2026-04-13T13:01:58.516Z,16.60,88.56,0.00,22.37,381,0.00
2026-04-13T13:02:00.528Z,15.44,88.48,0.00,22.37,381,0.00
2026-04-13T13:02:02.542Z,19.99,88.47,0.00,22.37,381,0.00
2026-04-13T13:02:04.543Z,15.21,88.45,0.00,22.37,381,0.00
2026-04-13T13:02:06.555Z,20.67,88.39,0.00,22.37,381,0.00
2026-04-13T13:02:08.563Z,18.05,88.31,0.00,22.37,381,0.00
2026-04-13T13:02:10.571Z,22.64,88.67,0.00,22.37,382,0.00
2026-04-13T13:02:12.585Z,15.81,88.62,0.00,22.37,382,0.00
2026-04-13T13:02:14.597Z,14.78,88.57,0.00,22.37,382,0.00
2026-04-13T13:02:16.598Z,14.31,88.32,0.00,22.37,381,0.00
2026-04-13T13:02:18.614Z,26.74,88.16,0.00,22.37,381,0.00
2026-04-13T13:02:20.625Z,15.29,88.26,0.00,22.37,381,0.00
2026-04-13T13:02:22.628Z,14.83,88.30,0.00,22.37,381,0.00
2026-04-13T13:02:24.628Z,15.98,88.32,0.00,22.37,381,0.00
2026-04-13T13:02:26.634Z,16.64,88.24,0.00,22.37,382,0.00
2026-04-13T13:02:28.646Z,21.65,88.10,0.00,22.37,382,0.00
2026-04-13T13:02:30.655Z,16.51,88.13,0.00,22.37,382,0.00
2026-04-13T13:02:32.669Z,15.39,88.03,0.00,22.37,382,0.00
2026-04-13T13:02:34.681Z,14.80,88.04,0.00,22.37,382,0.00
2026-04-13T13:02:36.685Z,19.98,87.68,0.00,22.65,382,0.00
2026-04-13T13:02:38.695Z,17.45,87.78,0.00,22.65,383,0.00
2026-04-13T13:02:40.709Z,23.83,88.04,0.00,22.65,383,0.00
2026-04-13T13:02:42.724Z,23.00,87.90,0.00,22.65,381,0.00
2026-04-13T13:02:44.737Z,16.86,87.85,0.00,22.65,381,0.00
2026-04-13T13:02:46.747Z,22.65,88.83,0.00,22.11,382,0.00
2026-04-13T13:02:48.758Z,34.57,89.83,0.00,21.69,382,0.00
2026-04-13T13:02:50.771Z,19.71,89.85,0.00,21.69,383,0.00
2026-04-13T13:02:52.779Z,23.75,90.21,0.00,21.68,383,0.00
2026-04-13T13:02:54.785Z,18.05,90.28,0.00,21.68,383,0.00
2026-04-13T13:02:56.787Z,20.69,90.68,0.00,21.68,383,0.00
2026-04-13T13:02:58.802Z,17.76,90.35,0.00,21.68,383,0.00
2026-04-13T13:03:00.810Z,17.76,90.39,0.00,21.68,383,0.00
2026-04-13T13:03:02.822Z,21.19,90.49,0.00,21.68,383,0.00
2026-04-13T13:03:04.834Z,26.05,90.53,0.00,21.68,383,0.00
2026-04-13T13:03:06.845Z,20.28,90.58,0.00,21.68,383,0.00
2026-04-13T13:03:08.852Z,22.00,90.59,0.00,21.68,383,0.00
2026-04-13T13:03:10.854Z,24.34,90.41,0.00,21.61,383,0.00
2026-04-13T13:03:12.855Z,18.93,90.44,0.00,21.61,383,0.00
2026-04-13T13:03:14.861Z,22.18,90.56,0.00,21.61,383,0.00
2026-04-13T13:03:16.862Z,18.65,90.69,0.00,21.58,383,0.00
2026-04-13T13:03:18.863Z,18.12,90.75,0.00,21.57,383,0.00
2026-04-13T13:03:20.868Z,21.63,90.64,0.00,21.57,383,0.00
2026-04-13T13:03:22.875Z,23.45,90.46,0.00,21.52,383,0.00
2026-04-13T13:03:24.877Z,39.40,90.29,0.00,21.51,387,0.00
2026-04-13T13:03:26.892Z,32.30,90.28,0.00,21.51,387,0.00
2026-04-13T13:03:28.893Z,26.28,89.96,0.00,21.51,387,0.00
2026-04-13T13:03:30.901Z,26.07,90.12,0.00,21.51,386,0.00
2026-04-13T13:03:32.903Z,18.05,90.00,0.00,21.51,386,0.00
2026-04-13T13:03:34.912Z,21.98,90.00,0.00,21.51,386,0.00
2026-04-13T13:03:36.918Z,19.74,90.06,0.00,21.51,386,0.00
2026-04-13T13:03:38.928Z,22.22,90.08,0.00,21.51,386,0.00
2026-04-13T13:03:40.940Z,21.70,90.13,0.00,21.51,386,0.00
2026-04-13T13:03:42.949Z,23.59,90.31,0.00,21.51,386,0.00
2026-04-13T13:03:44.956Z,19.52,90.29,0.00,21.51,386,0.00
2026-04-13T13:03:46.966Z,17.97,90.35,0.00,21.51,387,0.00
2026-04-13T13:03:48.977Z,29.91,91.24,0.00,21.51,387,0.00
2026-04-13T13:03:50.986Z,16.36,91.17,0.00,21.51,387,0.00
2026-04-13T13:03:52.994Z,27.51,91.10,0.00,21.51,387,0.00
2026-04-13T13:03:55.000Z,22.91,91.16,0.00,21.51,386,0.00
2026-04-13T13:03:57.003Z,23.78,91.10,0.00,21.51,386,0.00
2026-04-13T13:03:59.017Z,30.15,91.47,0.00,21.51,386,0.00
2026-04-13T13:04:01.028Z,19.64,91.49,0.00,21.51,386,0.00
2026-04-13T13:04:03.044Z,21.38,91.44,0.00,21.51,386,0.00
2026-04-13T13:04:05.053Z,17.29,91.43,0.00,21.51,386,0.00
2026-04-13T13:04:07.065Z,23.31,91.51,0.00,21.51,386,0.00
2026-04-13T13:04:09.073Z,21.28,91.81,0.00,21.51,386,0.00
2026-04-13T13:04:11.083Z,17.64,91.58,0.00,21.51,386,0.00
2026-04-13T13:04:13.084Z,20.04,91.71,0.00,21.51,385,0.00
2026-04-13T13:04:15.097Z,16.88,91.49,0.00,21.51,385,0.00
2026-04-13T13:04:17.104Z,17.26,91.59,0.00,21.51,385,0.00
2026-04-13T13:04:19.114Z,21.49,91.37,0.00,21.51,385,0.00
2026-04-13T13:04:21.117Z,19.38,91.36,0.00,21.51,385,0.00
2026-04-13T13:04:23.128Z,21.55,91.22,0.00,21.51,385,0.00
2026-04-13T13:04:25.140Z,21.07,91.24,0.00,21.51,385,0.00
2026-04-13T13:04:27.150Z,21.10,91.15,0.00,21.51,383,0.00
2026-04-13T13:04:29.149Z,20.96,91.24,0.00,21.51,383,0.00
2026-04-13T13:04:31.157Z,16.43,91.32,0.00,21.51,383,0.00
2026-04-13T13:04:33.169Z,28.44,91.64,0.00,21.51,383,0.00
2026-04-13T13:04:35.186Z,23.51,91.77,0.00,21.50,383,0.00
2026-04-13T13:04:37.213Z,19.21,91.79,0.00,21.50,383,0.00
2026-04-13T13:04:39.218Z,17.98,91.67,0.00,21.50,383,0.00
2026-04-13T13:04:41.219Z,18.83,91.57,0.00,21.50,383,0.00
2026-04-13T13:04:43.218Z,22.04,91.39,0.00,21.50,383,0.00
2026-04-13T13:04:45.219Z,21.86,91.29,0.00,21.50,383,0.00
2026-04-13T13:04:47.220Z,19.37,91.26,0.00,21.50,383,0.00
2026-04-13T13:04:49.230Z,18.87,91.31,0.00,21.50,383,0.00
2026-04-13T13:04:51.241Z,19.99,91.24,0.00,21.50,383,0.00
2026-04-13T13:04:53.254Z,21.68,91.43,0.00,21.50,383,0.00
2026-04-13T13:04:55.255Z,16.33,91.29,0.00,21.50,383,0.00
2026-04-13T13:04:57.260Z,21.23,91.07,0.00,21.48,383,0.00
2026-04-13T13:04:59.267Z,20.90,91.14,0.00,21.48,383,0.00
2026-04-13T13:05:01.275Z,25.66,91.34,0.00,21.48,389,0.00
2026-04-13T13:05:03.276Z,33.41,91.52,0.00,21.48,402,0.00
2026-04-13T13:05:05.280Z,77.21,91.66,0.00,21.48,382,0.00
2026-04-13T13:05:07.282Z,43.86,91.62,0.00,21.48,382,0.00
2026-04-13T13:05:09.298Z,29.04,91.62,0.00,21.48,381,0.00
2026-04-13T13:05:11.309Z,27.77,91.54,0.00,21.48,381,0.00
2026-04-13T13:05:13.329Z,26.33,91.36,0.00,21.48,382,0.00
2026-04-13T13:05:15.330Z,31.79,91.42,0.00,21.48,386,0.00
2026-04-13T13:05:17.336Z,29.81,91.61,0.00,21.48,387,0.00
2026-04-13T13:05:19.342Z,26.85,91.57,0.00,21.48,384,0.00
2026-04-13T13:05:21.356Z,25.31,91.54,0.00,21.48,382,0.00
2026-04-13T13:05:23.368Z,28.00,91.43,0.00,21.48,382,0.00
2026-04-13T13:05:25.369Z,26.60,91.20,0.00,21.48,382,0.00
2026-04-13T13:05:27.379Z,25.81,91.22,0.00,21.48,382,0.00
2026-04-13T13:05:29.393Z,25.72,90.79,0.00,21.48,382,0.00
2026-04-13T13:05:31.395Z,27.04,90.63,0.00,21.48,382,0.00
2026-04-13T13:05:33.400Z,26.60,90.50,0.00,21.48,382,0.00
2026-04-13T13:05:35.406Z,27.98,90.57,0.00,21.48,382,0.00
2026-04-13T13:05:37.419Z,26.96,90.61,0.00,21.48,382,0.00
2026-04-13T13:05:39.433Z,31.39,90.59,0.00,21.48,383,0.00
2026-04-13T13:05:41.433Z,30.43,90.84,0.00,21.48,383,0.00
2026-04-13T13:05:43.456Z,28.89,90.86,0.00,21.48,383,0.00
2026-04-13T13:05:45.459Z,28.53,90.84,0.00,21.48,383,0.00
2026-04-13T13:05:47.469Z,28.87,90.61,0.00,21.48,382,0.00
2026-04-13T13:05:49.476Z,26.76,90.31,0.00,21.48,382,0.00
2026-04-13T13:05:51.481Z,28.59,90.27,0.00,21.48,383,0.00
2026-04-13T13:05:53.491Z,35.15,90.38,0.00,21.48,383,0.00
2026-04-13T13:05:55.502Z,38.26,90.57,0.00,21.48,383,0.00
2026-04-13T13:05:57.515Z,35.28,90.51,0.00,21.48,381,0.00
2026-04-13T13:05:59.520Z,28.46,90.54,0.00,21.48,381,0.00
2026-04-13T13:06:01.523Z,31.28,90.42,0.00,21.48,381,0.00
2026-04-13T13:06:03.524Z,30.51,90.52,0.00,21.48,382,0.00
2026-04-13T13:06:05.530Z,27.57,90.55,0.00,21.48,382,0.00
2026-04-13T13:06:07.541Z,18.44,90.64,0.00,21.48,382,0.00
2026-04-13T13:06:09.546Z,19.88,90.54,0.00,21.48,382,0.00
2026-04-13T13:06:11.546Z,30.42,90.71,0.00,21.48,382,0.00
2026-04-13T13:06:13.553Z,20.75,90.39,0.00,21.48,382,0.00
2026-04-13T13:06:15.567Z,23.16,90.48,0.00,21.48,382,0.00
2026-04-13T13:06:17.566Z,21.46,90.46,0.00,21.48,382,0.00
2026-04-13T13:06:19.574Z,21.08,90.46,0.00,21.48,382,0.00
2026-04-13T13:06:21.574Z,16.36,90.39,0.00,21.48,381,0.00
2026-04-13T13:06:23.588Z,19.40,90.40,0.00,21.48,381,0.00
2026-04-13T13:06:25.592Z,19.28,90.44,0.00,21.48,382,0.00
2026-04-13T13:06:27.608Z,18.92,90.55,0.00,21.48,383,0.00
2026-04-13T13:06:29.611Z,15.83,90.64,0.00,21.48,383,0.00
2026-04-13T13:06:31.621Z,26.13,90.66,0.00,21.48,382,0.00
2026-04-13T13:06:33.626Z,32.65,90.67,0.00,21.48,382,0.00
2026-04-13T13:06:35.632Z,29.51,90.46,0.00,21.48,382,0.00
2026-04-13T13:06:37.633Z,28.74,90.50,0.00,21.48,382,0.00
2026-04-13T13:06:39.642Z,28.83,90.39,0.00,21.48,383,0.00
2026-04-13T13:06:41.642Z,42.24,90.63,0.00,21.48,384,0.00
2026-04-13T13:06:43.649Z,40.64,90.79,0.00,21.48,384,0.00
2026-04-13T13:06:45.660Z,38.62,90.70,0.00,21.48,384,0.00
2026-04-13T13:06:47.662Z,38.20,90.71,0.00,21.48,384,0.00
2026-04-13T13:06:49.676Z,32.75,90.67,0.00,21.48,384,0.00
2026-04-13T13:06:51.691Z,28.30,90.77,0.00,21.47,384,0.00
2026-04-13T13:06:53.691Z,26.50,90.59,0.00,21.47,384,0.00
2026-04-13T13:06:55.701Z,27.06,90.61,0.00,21.47,384,0.00
2026-04-13T13:06:57.706Z,28.75,90.49,0.00,21.47,384,0.00
2026-04-13T13:06:59.716Z,26.49,90.49,0.00,21.47,384,0.00
2026-04-13T13:07:01.717Z,34.60,90.65,0.00,21.47,385,0.00
2026-04-13T13:07:03.722Z,31.14,90.60,0.00,21.47,385,0.00
2026-04-13T13:07:05.730Z,30.53,90.85,0.00,21.47,385,0.00
2026-04-13T13:07:07.737Z,38.10,91.40,0.00,21.47,385,0.00
2026-04-13T13:07:09.750Z,35.47,91.42,0.00,21.47,386,0.00
2026-04-13T13:07:11.762Z,49.58,91.12,0.00,21.47,389,0.00
2026-04-13T13:07:13.766Z,60.19,91.23,0.00,21.47,386,0.00
2026-04-13T13:07:15.772Z,42.83,90.89,0.00,21.47,386,0.00
2026-04-13T13:07:17.783Z,46.18,90.77,0.00,21.47,385,0.00
2026-04-13T13:07:19.791Z,44.44,90.60,0.00,21.47,385,0.00
2026-04-13T13:07:21.803Z,43.65,90.49,0.00,21.47,385,0.00
2026-04-13T13:07:23.813Z,44.14,90.56,0.00,21.47,385,0.00
2026-04-13T13:07:25.826Z,39.79,90.59,0.00,21.47,385,0.00
